subject_id,univ,prog_year,age,PS3,PA1,PA3,PS5,PA5,PS1,D1,PS2,D2,D4,PA4,PS4,D5,D3,PA2
1,2,3,27,4,1,7,5,4,2,4,4,4,4,4,4,4,4,7
2,1,3,21,4,4,2,4,2,4,4,3,2,4,2,2,4,2,3
3,2,3,36,4,2,7,6,3,1,4,5,4,1,5,4,4,4,7
4,2,3,19,4,4,5,6,7,1,4,1,4,2,7,6,2,4,7
5,2,3,20,5,5,7,6,5,5,3,5,4,4,5,3,1,4,7
6,2,3,37,4,1,3,5,4,3,4,2,4,1,5,5,4,3,5
7,2,3,40,-999,1,7,6,7,1,4,1,4,1,7,6,1,4,
8,1,4,30,2,2,4,3,5,5,4,3,4,1,5,4,2,4,5
9,1,4,24,5,2,7,4,5,2,4,5,3,4,7,4,4,4,5
10,2,3,31,3,3,-999,4,4,4,4,6,4,1,7,6,2,4,4
11,2,4,45,6,1,4,6,7,1,4,1,4,4,5,6,4,2,5
12,2,2,27,4,2,5,6,5,2,3,2,4,3,7,6,4,4,7
13,2,3,39,3,1,5,6,7,1,4,4,4,2,7,6,4,4,7
14,2,4,39,-999,3,5,5,2,4,4,2,3,2,5,1,4,4,5
15,2,5,40,2,1,5,5,5,2,4,2,4,4,7,5,4,4,7
16,2,2,29,5,1,7,6,-999,6,4,5,4,1,7,4,1,4,7
17,2,5,27,3,1,5,4,4,,4,3,4,4,7,3,3,4,7
18,2,5,40,5,1,5,6,4,3,4,2,4,-999,7,5,1,4,5
19,1,3,21,3,2,4,5,5,3,4,3,3,2,5,5,3,3,5
20,2,3,26,4,5,5,4,4,2,4,2,4,2,5,4,2,4,7
21,2,2,31,4,1,5,4,2,2,4,5,4,2,1,2,4,3,5
22,1,5,24,5,3,5,5,4,5,4,5,4,2,2,4,4,4,4
23,2,4,53,5,1,5,6,7,2,4,1,4,1,1,5,4,4,5
24,2,2,27,6,1,7,6,7,1,4,2,4,1,7,6,2,4,7
25,2,3,29,5,3,7,1,3,1,1,1,4,1,4,3,1,4,7
26,1,5,26,4,5,3,5,2,4,4,5,4,2,3,3,3,4,2
27,2,2,19,5,2,7,6,7,2,4,2,4,1,7,6,1,4,7
28,1,3,24,2,3,5,5,4,5,4,2,4,2,7,4,2,4,5
29,2,1,24,4,2,4,5,5,3,4,3,4,2,7,5,2,4,5
30,2,,16,3,4,1,5,2,3,4,6,4,2,2,4,2,3,2
31,2,3,23,5,1,5,5,5,2,4,1,4,4,7,6,4,4,5
32,1,3,23,1,5,4,2,7,6,4,5,4,1,1,5,2,4,4
33,1,2,20,1,2,2,3,2,6,4,6,2,4,3,1,4,4,2
34,1,3,42,4,4,3,5,5,2,4,3,4,1,7,4,3,4,4
35,2,,16,3,5,5,4,4,3,4,3,4,2,7,2,2,3,5
36,2,3,20,5,5,5,6,5,2,4,1,4,2,7,5,4,4,7
37,2,3,20,4,3,4,4,4,4,4,4,4,2,7,4,2,4,5
38,2,,12,3,3,4,3,4,5,2,3,4,4,5,3,2,4,3
39,2,3,28,4,5,4,5,5,4,4,5,4,3,5,4,1,4,5
40,1,3,23,1,2,5,1,7,6,4,5,4,1,7,2,4,4,7
41,2,,12,5,4,7,5,7,4,3,5,4,4,7,5,4,4,5
42,2,4,24,4,2,5,3,7,5,4,3,4,2,4,5,4,4,5
43,2,3,21,,1,4,5,7,5,4,2,4,1,7,6,1,4,1
44,2,4,50,6,2,1,6,7,2,4,1,4,1,7,5,1,4,5
45,1,3,27,4,4,5,5,5,2,4,1,4,2,7,5,2,4,4
46,2,3,44,6,1,7,5,7,1,4,1,4,1,7,5,2,4,7
47,2,3,21,5,1,3,2,7,4,4,4,4,1,5,4,4,4,7
48,2,4,34,5,5,5,5,7,2,4,6,4,4,2,5,4,4,5
49,2,3,19,4,5,4,3,4,2,4,4,4,3,1,4,4,4,3
50,2,1,24,3,3,4,5,4,3,4,2,4,2,5,5,2,4,4
51,1,3,21,2,2,4,4,4,3,4,2,4,2,7,4,2,4,4
52,2,3,27,2,4,4,2,3,4,4,5,2,4,3,5,4,4,5
53,2,4,22,5,2,4,3,4,3,4,4,4,3,3,4,4,3,4
54,1,4,51,,3,2,4,4,3,3,6,4,2,4,1,4,,2
55,2,3,35,4,1,5,1,4,1,4,6,2,4,7,4,3,4,7
56,2,4,22,6,1,7,6,7,4,4,2,4,2,3,6,2,4,7
57,2,5,31,3,3,3,1,3,,3,5,4,3,4,1,4,4,4
58,2,5,20,4,2,3,1,2,6,4,6,4,1,7,3,1,4,7
59,1,5,32,2,3,3,3,4,6,4,6,4,3,5,2,2,4,4
60,2,3,22,5,1,7,6,7,2,4,1,4,3,7,5,4,3,7
61,2,3,46,3,1,5,5,4,6,4,3,3,1,3,3,1,3,7
62,2,3,19,5,5,5,6,4,1,4,2,4,2,4,4,3,4,4
63,2,3,23,4,5,5,6,5,5,4,4,4,1,7,5,3,4,5
64,1,5,41,5,1,5,4,5,4,4,1,4,4,4,5,4,4,5
65,1,3,42,3,5,4,3,3,4,3,3,4,3,7,2,,4,4
66,2,,15,4,2,5,5,4,4,3,4,4,3,7,4,3,4,5
67,1,3,22,1,7,5,4,5,1,4,2,4,4,7,5,4,4,4
68,2,4,27,5,3,4,6,4,1,4,4,4,1,7,5,2,4,5
69,1,1,19,4,3,4,4,4,4,4,3,4,3,4,5,1,4,2
70,2,3,22,3,2,5,2,4,3,2,4,3,4,7,4,4,3,7
71,2,1,39,6,,7,6,7,4,4,1,4,1,7,6,1,4,7
72,2,3,34,4,4,7,4,5,2,4,4,3,4,7,5,3,4,7
73,1,5,21,4,1,4,4,4,5,3,4,4,2,7,5,3,4,5
74,2,5,42,5,1,7,5,7,1,4,2,4,1,7,6,4,4,7
75,2,3,28,4,3,5,5,5,2,4,2,4,1,7,6,4,4,7
76,2,3,18,4,1,7,3,4,4,4,4,4,4,7,5,4,3,7
77,1,4,21,3,2,77,3,7,1,4,2,4,4,-999,6,4,4,5
78,2,1,21,6,1,7,4,2,1,4,,44,2,,6,3,4,
79,1,1,25,2,7,4,,3,6,4,6,4,4,7,3,4,4,2
80,2,3,23,5,3,7,5,5,1,4,2,4,2,7,5,4,3,7
81,2,3,41,1,2,2,5,4,2,4,5,4,4,5,6,4,1,5
82,1,3,20,4,3,4,3,4,3,4,3,3,4,4,4,4,3,4
83,1,5,29,4,3,5,4,5,2,4,1,4,2,4,6,-999,4,3
84,2,2,19,5,7,5,6,7,3,4,6,4,4,7,6,4,4,5
85,2,3,27,6,2,7,5,7,5,4,5,4,1,7,5,1,4,1
86,2,1,24,2,2,7,5,5,5,2,2,4,3,5,5,4,4,5
87,1,3,19,5,1,7,2,7,4,4,5,4,4,4,2,4,1,7
88,2,5,25,5,3,5,6,5,1,4,2,4,4,5,6,4,4,7
89,1,,12,1,1,3,4,1,2,4,1,4,4,5,4,3,4,2
90,1,4,21,6,5,5,5,7,,4,2,4,4,7,6,2,4,7
91,2,3,40,5,1,7,66,,6,4,6,2,1,7,6,2,4,7
92,2,3,29,5,2,5,5,7,1,4,2,4,4,7,6,2,4,7
93,1,1,35,5,2,2,4,5,2,4,2,4,1,5,2,3,4,5
94,2,,12,3,4,4,2,4,5,4,4,4,3,7,5,3,4,5
95,2,3,30,6,1,7,3,5,1,4,1,4,1,7,3,4,4,7
96,2,3,57,6,5,3,6,7,1,4,1,4,1,7,6,2,4,7
97,1,1,35,5,2,2,4,5,2,4,2,4,1,5,2,3,4,5
98,1,3,18,6,2,4,4,7,2,4,3,3,4,1,4,4,4,5
